ticker,event_date,price_change,spike,news_date,headline,content,sentiment,keywords,entity_count
AAPL,2023-01-13,3.7,yes,2023-01-12,Apple Announces Stock Split (Simulated 1),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 1).",neutral,"stock split, shares",2
AAPL,2021-03-03,-4.5,yes,2021-03-02,Apple Secures Major Government Contract (Simulated 2),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 2).,positive,"government contract, multi-million dollar",3
AAPL,2021-04-13,-4.2,yes,2021-04-12,Apple Announces Stock Split (Simulated 3),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 3).",neutral,"stock split, shares",2
AAPL,2022-05-02,0.8,no,2022-05-01,Apple Introduces New AI Feature (Simulated 4),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 4).,positive,"AI, Siri, new feature",4
AAPL,2022-04-11,-0.7,no,2022-04-10,Apple Introduces New AI Feature (Simulated 5),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 5).,positive,"AI, Siri, new feature",4
AAPL,2021-04-13,-0.5,no,2021-04-12,Apple Launches New Product Line (Simulated 6),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 6).",positive,"new product, iPhone, investor confidence",4
AAPL,2021-12-23,-2.1,no,2021-12-22,Apple Faces Legal Troubles in Europe (Simulated 7),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 7).,negative,"legal troubles, app store",2
AAPL,2022-01-25,-1.8,no,2022-01-24,Apple Launches New Product Line (Simulated 8),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 8).",positive,"new product, iPhone, investor confidence",4
AAPL,2022-08-09,-3.8,yes,2022-08-08,Apple Stock Drops Amid iPhone Sales Concerns (Simulated 9),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 9).",negative,"iPhone sales, decline",2
AAPL,2022-10-09,-2.8,no,2022-10-08,Apple to Announce Q1 Earnings Tomorrow (Simulated 10),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 10).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-01-31,0.5,no,2021-01-30,Apple Secures Major Government Contract (Simulated 11),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 11).,positive,"government contract, multi-million dollar",3
AAPL,2021-11-29,4.2,yes,2021-11-28,Apple Announces Stock Split (Simulated 12),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 12).",neutral,"stock split, shares",2
AAPL,2022-03-13,4.2,yes,2022-03-12,Apple Launches New Product Line (Simulated 13),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 13).",positive,"new product, iPhone, investor confidence",4
AAPL,2023-06-16,3.3,yes,2023-06-15,Apple Announces Stock Split (Simulated 14),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 14).",neutral,"stock split, shares",2
AAPL,2021-05-06,5.1,yes,2021-05-05,Apple Launches New Product Line (Simulated 15),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 15).",positive,"new product, iPhone, investor confidence",4
AAPL,2023-04-28,-3.1,yes,2023-04-27,Apple Faces Legal Troubles in Europe (Simulated 16),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 16).,negative,"legal troubles, app store",2
AAPL,2023-03-13,6.4,yes,2023-03-12,Apple Introduces New AI Feature (Simulated 17),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 17).,positive,"AI, Siri, new feature",4
AAPL,2022-12-30,2.1,no,2022-12-29,Apple Faces Legal Troubles in Europe (Simulated 18),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 18).,negative,"legal troubles, app store",2
AAPL,2022-06-10,2.4,no,2022-06-09,Apple Secures Major Government Contract (Simulated 19),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 19).,positive,"government contract, multi-million dollar",3
AAPL,2021-11-17,-2.7,no,2021-11-16,Apple to Announce Q1 Earnings Tomorrow (Simulated 20),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 20).",positive,"Q1 Earnings, revenue growth",3
AAPL,2023-07-21,5.1,yes,2023-07-20,Apple Secures Major Government Contract (Simulated 21),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 21).,positive,"government contract, multi-million dollar",3
AAPL,2022-08-21,2.1,no,2022-08-20,Apple Stock Drops Amid iPhone Sales Concerns (Simulated 22),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 22).",negative,"iPhone sales, decline",2
AAPL,2021-02-21,-0.6,no,2021-02-20,Apple Announces Stock Split (Simulated 23),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 23).",neutral,"stock split, shares",2
AAPL,2021-09-07,-0.2,no,2021-09-06,Apple Introduces New AI Feature (Simulated 24),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 24).,positive,"AI, Siri, new feature",4
AAPL,2023-11-23,4.2,yes,2023-11-22,Apple Stock Drops Amid iPhone Sales Concerns (Simulated 25),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 25).",negative,"iPhone sales, decline",2
AAPL,2023-08-31,-4.2,yes,2023-08-30,Apple Introduces New AI Feature (Simulated 26),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 26).,positive,"AI, Siri, new feature",4
AAPL,2023-07-03,3.0,yes,2023-07-02,Apple Launches New Product Line (Simulated 27),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 27).",positive,"new product, iPhone, investor confidence",4
AAPL,2021-10-06,5.6,yes,2021-10-05,Apple to Announce Q1 Earnings Tomorrow (Simulated 28),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 28).",positive,"Q1 Earnings, revenue growth",3
AAPL,2022-06-01,0.0,no,2022-05-31,Apple Faces Legal Troubles in Europe (Simulated 29),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 29).,negative,"legal troubles, app store",2
AAPL,2023-07-05,-0.5,no,2023-07-04,Apple Faces Legal Troubles in Europe (Simulated 30),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 30).,negative,"legal troubles, app store",2
AAPL,2023-04-25,6.1,yes,2023-04-24,Apple Launches New Product Line (Simulated 31),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 31).",positive,"new product, iPhone, investor confidence",4
AAPL,2021-08-20,1.0,no,2021-08-19,Apple Secures Major Government Contract (Simulated 32),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 32).,positive,"government contract, multi-million dollar",3
AAPL,2022-09-04,-2.2,no,2022-09-03,Apple Secures Major Government Contract (Simulated 33),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 33).,positive,"government contract, multi-million dollar",3
AAPL,2021-03-12,5.9,yes,2021-03-11,Apple Faces Legal Troubles in Europe (Simulated 34),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 34).,negative,"legal troubles, app store",2
AAPL,2021-04-19,0.0,no,2021-04-18,Apple Secures Major Government Contract (Simulated 35),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 35).,positive,"government contract, multi-million dollar",3
AAPL,2022-02-16,-1.1,no,2022-02-15,Apple Stock Drops Amid iPhone Sales Concerns (Simulated 36),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 36).",negative,"iPhone sales, decline",2
AAPL,2022-09-14,2.3,no,2022-09-13,Apple Faces Legal Troubles in Europe (Simulated 37),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 37).,negative,"legal troubles, app store",2
AAPL,2022-09-04,-4.3,yes,2022-09-03,Apple Secures Major Government Contract (Simulated 38),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 38).,positive,"government contract, multi-million dollar",3
AAPL,2022-07-20,4.3,yes,2022-07-19,Apple Stock Drops Amid iPhone Sales Concerns (Simulated 39),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 39).",negative,"iPhone sales, decline",2
AAPL,2023-03-21,2.0,no,2023-03-20,Apple Announces Stock Split (Simulated 40),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 40).",neutral,"stock split, shares",2
AAPL,2023-10-03,-1.9,no,2023-10-02,Apple to Announce Q1 Earnings Tomorrow (Simulated 41),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 41).",positive,"Q1 Earnings, revenue growth",3
AAPL,2022-03-07,0.2,no,2022-03-06,Apple Secures Major Government Contract (Simulated 42),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 42).,positive,"government contract, multi-million dollar",3
AAPL,2021-04-22,3.5,yes,2021-04-21,Apple Faces Legal Troubles in Europe (Simulated 43),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 43).,negative,"legal troubles, app store",2
AAPL,2021-09-16,0.2,no,2021-09-15,Apple Launches New Product Line (Simulated 44),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 44).",positive,"new product, iPhone, investor confidence",4
AAPL,2023-12-16,-1.1,no,2023-12-15,Apple Introduces New AI Feature (Simulated 45),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 45).,positive,"AI, Siri, new feature",4
AAPL,2021-06-08,-1.3,no,2021-06-07,Apple Announces Stock Split (Simulated 46),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 46).",neutral,"stock split, shares",2
AAPL,2023-07-08,-3.5,yes,2023-07-07,Apple to Announce Q1 Earnings Tomorrow (Simulated 47),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 47).",positive,"Q1 Earnings, revenue growth",3
AAPL,2022-11-08,1.3,no,2022-11-07,Apple Introduces New AI Feature (Simulated 48),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 48).,positive,"AI, Siri, new feature",4
AAPL,2023-12-12,-3.0,yes,2023-12-11,Apple Introduces New AI Feature (Simulated 49),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 49).,positive,"AI, Siri, new feature",4
AAPL,2023-11-26,3.7,yes,2023-11-25,Apple Launches New Product Line (Simulated 50),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 50).",positive,"new product, iPhone, investor confidence",4
AAPL,2021-11-02,-4.6,yes,2021-11-01,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 1),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 1).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-02-05,-4.3,yes,2021-02-04,Apple Launches New Product Line (Simulated Event 2),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 2).",positive,"new product, iPhone, investor confidence",4
AAPL,2021-07-10,-1.6,no,2021-07-09,Apple Announces Stock Split (Simulated Event 3),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 3).",neutral,"stock split, shares",2
AAPL,2019-10-17,-3.9,yes,2019-10-16,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 4),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 4).",negative,"iPhone sales, decline",2
AAPL,2021-05-06,5.3,yes,2021-05-05,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 5),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 5).",negative,"iPhone sales, decline",2
AAPL,2019-02-27,-0.8,no,2019-02-26,Apple Announces Stock Split (Simulated Event 6),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 6).",neutral,"stock split, shares",2
AAPL,2019-03-06,3.0,yes,2019-03-05,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 7),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 7).",negative,"iPhone sales, decline",2
AAPL,2021-08-31,-3.4,yes,2021-08-30,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 8),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 8).",negative,"iPhone sales, decline",2
AAPL,2020-08-25,5.7,yes,2020-08-24,Apple Introduces New AI Feature (Simulated Event 9),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 9).,positive,"AI, Siri, new feature",4
AAPL,2019-01-16,6.1,yes,2019-01-15,Apple Secures Major Government Contract (Simulated Event 10),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 10).,positive,"government contract, multi-million dollar",3
AAPL,2020-04-01,-3.6,yes,2020-03-31,Apple Launches New Product Line (Simulated Event 11),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 11).",positive,"new product, iPhone, investor confidence",4
AAPL,2022-03-12,0.2,no,2022-03-11,Apple Faces Legal Troubles in Europe (Simulated Event 12),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 12).,negative,"legal troubles, app store",2
AAPL,2022-05-21,0.8,no,2022-05-20,Apple Announces Stock Split (Simulated Event 13),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 13).",neutral,"stock split, shares",2
AAPL,2019-01-13,6.2,yes,2019-01-12,Apple Announces Stock Split (Simulated Event 14),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 14).",neutral,"stock split, shares",2
AAPL,2022-12-24,-0.6,no,2022-12-23,Apple Secures Major Government Contract (Simulated Event 15),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 15).,positive,"government contract, multi-million dollar",3
AAPL,2022-08-15,5.7,yes,2022-08-14,Apple Announces Stock Split (Simulated Event 16),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 16).",neutral,"stock split, shares",2
AAPL,2019-01-22,-3.4,yes,2019-01-21,Apple Announces Stock Split (Simulated Event 17),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 17).",neutral,"stock split, shares",2
AAPL,2022-09-08,2.8,no,2022-09-07,Apple Launches New Product Line (Simulated Event 18),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 18).",positive,"new product, iPhone, investor confidence",4
AAPL,2020-03-24,-4.4,yes,2020-03-23,Apple Announces Stock Split (Simulated Event 19),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 19).",neutral,"stock split, shares",2
AAPL,2020-02-06,-1.8,no,2020-02-05,Apple Faces Legal Troubles in Europe (Simulated Event 20),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 20).,negative,"legal troubles, app store",2
AAPL,2022-03-14,3.3,yes,2022-03-13,Apple Launches New Product Line (Simulated Event 21),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 21).",positive,"new product, iPhone, investor confidence",4
AAPL,2022-04-29,6.3,yes,2022-04-28,Apple Secures Major Government Contract (Simulated Event 22),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 22).,positive,"government contract, multi-million dollar",3
AAPL,2021-05-04,3.5,yes,2021-05-03,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 23),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 23).",negative,"iPhone sales, decline",2
AAPL,2021-03-21,2.7,no,2021-03-20,Apple Faces Legal Troubles in Europe (Simulated Event 24),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 24).,negative,"legal troubles, app store",2
AAPL,2022-03-22,4.0,yes,2022-03-21,Apple Faces Legal Troubles in Europe (Simulated Event 25),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 25).,negative,"legal troubles, app store",2
AAPL,2022-04-18,-0.8,no,2022-04-17,Apple Announces Stock Split (Simulated Event 26),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 26).",neutral,"stock split, shares",2
AAPL,2021-12-02,-3.4,yes,2021-12-01,Apple Launches New Product Line (Simulated Event 27),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 27).",positive,"new product, iPhone, investor confidence",4
AAPL,2020-11-18,-3.2,yes,2020-11-17,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 28),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 28).",negative,"iPhone sales, decline",2
AAPL,2021-04-11,5.3,yes,2021-04-10,Apple Faces Legal Troubles in Europe (Simulated Event 29),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 29).,negative,"legal troubles, app store",2
AAPL,2022-12-08,-3.7,yes,2022-12-07,Apple Secures Major Government Contract (Simulated Event 30),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 30).,positive,"government contract, multi-million dollar",3
AAPL,2021-10-22,-4.1,yes,2021-10-21,Apple Secures Major Government Contract (Simulated Event 31),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 31).,positive,"government contract, multi-million dollar",3
AAPL,2019-12-27,1.9,no,2019-12-26,Apple Launches New Product Line (Simulated Event 32),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 32).",positive,"new product, iPhone, investor confidence",4
AAPL,2022-11-17,-3.8,yes,2022-11-16,Apple Introduces New AI Feature (Simulated Event 33),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 33).,positive,"AI, Siri, new feature",4
AAPL,2020-01-06,-0.9,no,2020-01-05,Apple Launches New Product Line (Simulated Event 34),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 34).",positive,"new product, iPhone, investor confidence",4
