ticker,event_date,price_change,spike,news_date,headline,content,sentiment,keywords,entity_count
AAPL,2019-10-11,3.0,yes,2019-10-10,Apple Introduces New AI Feature (Simulated Event 35),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 35).,positive,"AI, Siri, new feature",4
AAPL,2021-11-29,-1.9,no,2021-11-28,Apple Introduces New AI Feature (Simulated Event 36),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 36).,positive,"AI, Siri, new feature",4
AAPL,2020-08-12,3.5,yes,2020-08-11,Apple Introduces New AI Feature (Simulated Event 37),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 37).,positive,"AI, Siri, new feature",4
AAPL,2021-09-25,-0.9,no,2021-09-24,Apple Faces Legal Troubles in Europe (Simulated Event 38),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 38).,negative,"legal troubles, app store",2
AAPL,2021-07-18,-0.9,no,2021-07-17,Apple Introduces New AI Feature (Simulated Event 39),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 39).,positive,"AI, Siri, new feature",4
AAPL,2019-04-27,1.8,no,2019-04-26,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 40),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 40).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-04-29,-4.6,yes,2021-04-28,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 41),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 41).",negative,"iPhone sales, decline",2
AAPL,2020-07-21,2.3,no,2020-07-20,Apple Faces Legal Troubles in Europe (Simulated Event 42),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 42).,negative,"legal troubles, app store",2
AAPL,2019-12-12,-3.6,yes,2019-12-11,Apple Launches New Product Line (Simulated Event 43),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 43).",positive,"new product, iPhone, investor confidence",4
AAPL,2020-10-16,5.6,yes,2020-10-15,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 44),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 44).",positive,"Q1 Earnings, revenue growth",3
AAPL,2020-04-15,-3.7,yes,2020-04-14,Apple Announces Stock Split (Simulated Event 45),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 45).",neutral,"stock split, shares",2
AAPL,2022-03-30,5.6,yes,2022-03-29,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 46),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 46).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-03-10,-3.7,yes,2021-03-09,Apple Faces Legal Troubles in Europe (Simulated Event 47),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 47).,negative,"legal troubles, app store",2
AAPL,2021-04-16,4.9,yes,2021-04-15,Apple Announces Stock Split (Simulated Event 48),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 48).",neutral,"stock split, shares",2
AAPL,2022-05-27,1.6,no,2022-05-26,Apple Secures Major Government Contract (Simulated Event 49),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 49).,positive,"government contract, multi-million dollar",3
AAPL,2019-07-15,4.3,yes,2019-07-14,Apple Secures Major Government Contract (Simulated Event 50),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 50).,positive,"government contract, multi-million dollar",3
AAPL,2022-08-05,3.2,yes,2022-08-04,Apple Launches New Product Line (Simulated Event 51),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 51).",positive,"new product, iPhone, investor confidence",4
AAPL,2019-12-12,-1.1,no,2019-12-11,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 52),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 52).",negative,"iPhone sales, decline",2
AAPL,2020-01-12,-5.0,yes,2020-01-11,Apple Introduces New AI Feature (Simulated Event 53),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 53).,positive,"AI, Siri, new feature",4
AAPL,2021-05-15,2.3,no,2021-05-14,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 54),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 54).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-05-02,-1.1,no,2021-05-01,Apple Announces Stock Split (Simulated Event 55),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 55).",neutral,"stock split, shares",2
AAPL,2020-01-17,0.4,no,2020-01-16,Apple Launches New Product Line (Simulated Event 56),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 56).",positive,"new product, iPhone, investor confidence",4
AAPL,2021-10-16,-4.9,yes,2021-10-15,Apple Secures Major Government Contract (Simulated Event 57),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 57).,positive,"government contract, multi-million dollar",3
AAPL,2022-12-05,-2.4,no,2022-12-04,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 58),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 58).",negative,"iPhone sales, decline",2
AAPL,2019-12-27,3.9,yes,2019-12-26,Apple Secures Major Government Contract (Simulated Event 59),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 59).,positive,"government contract, multi-million dollar",3
AAPL,2021-04-26,-0.7,no,2021-04-25,Apple Faces Legal Troubles in Europe (Simulated Event 60),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 60).,negative,"legal troubles, app store",2
AAPL,2021-01-06,-0.4,no,2021-01-05,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 61),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 61).",negative,"iPhone sales, decline",2
AAPL,2020-01-24,5.6,yes,2020-01-23,Apple Faces Legal Troubles in Europe (Simulated Event 62),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 62).,negative,"legal troubles, app store",2
AAPL,2019-11-17,-4.0,yes,2019-11-16,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 63),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 63).",negative,"iPhone sales, decline",2
AAPL,2022-11-30,-3.6,yes,2022-11-29,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 64),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 64).",negative,"iPhone sales, decline",2
AAPL,2020-12-04,1.6,no,2020-12-03,Apple Introduces New AI Feature (Simulated Event 65),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 65).,positive,"AI, Siri, new feature",4
AAPL,2022-09-09,4.5,yes,2022-09-08,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 66),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 66).",positive,"Q1 Earnings, revenue growth",3
AAPL,2019-06-29,-1.4,no,2019-06-28,Apple Introduces New AI Feature (Simulated Event 67),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 67).,positive,"AI, Siri, new feature",4
AAPL,2019-07-24,4.8,yes,2019-07-23,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 68),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 68).",negative,"iPhone sales, decline",2
AAPL,2019-04-01,1.2,no,2019-03-31,Apple Introduces New AI Feature (Simulated Event 69),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 69).,positive,"AI, Siri, new feature",4
AAPL,2020-09-17,-4.2,yes,2020-09-16,Apple Introduces New AI Feature (Simulated Event 70),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 70).,positive,"AI, Siri, new feature",4
AAPL,2022-01-10,-3.4,yes,2022-01-09,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 71),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 71).",negative,"iPhone sales, decline",2
AAPL,2019-12-25,-4.2,yes,2019-12-24,Apple Launches New Product Line (Simulated Event 72),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 72).",positive,"new product, iPhone, investor confidence",4
AAPL,2019-04-17,6.8,yes,2019-04-16,Apple Faces Legal Troubles in Europe (Simulated Event 73),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 73).,negative,"legal troubles, app store",2
AAPL,2021-05-13,4.7,yes,2021-05-12,Apple Faces Legal Troubles in Europe (Simulated Event 74),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 74).,negative,"legal troubles, app store",2
AAPL,2020-05-30,3.6,yes,2020-05-29,Apple Secures Major Government Contract (Simulated Event 75),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 75).,positive,"government contract, multi-million dollar",3
AAPL,2020-11-09,2.7,no,2020-11-08,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 76),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 76).",negative,"iPhone sales, decline",2
AAPL,2020-05-26,6.9,yes,2020-05-25,Apple Introduces New AI Feature (Simulated Event 77),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 77).,positive,"AI, Siri, new feature",4
AAPL,2019-06-07,4.5,yes,2019-06-06,Apple Faces Legal Troubles in Europe (Simulated Event 78),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 78).,negative,"legal troubles, app store",2
AAPL,2020-10-31,5.9,yes,2020-10-30,Apple Announces Stock Split (Simulated Event 79),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 79).",neutral,"stock split, shares",2
AAPL,2022-05-04,2.0,no,2022-05-03,Apple Faces Legal Troubles in Europe (Simulated Event 80),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 80).,negative,"legal troubles, app store",2
AAPL,2022-09-12,-3.4,yes,2022-09-11,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 81),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 81).",negative,"iPhone sales, decline",2
AAPL,2022-12-16,6.1,yes,2022-12-15,Apple Announces Stock Split (Simulated Event 82),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 82).",neutral,"stock split, shares",2
AAPL,2022-04-14,-2.2,no,2022-04-13,Apple Faces Legal Troubles in Europe (Simulated Event 83),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 83).,negative,"legal troubles, app store",2
AAPL,2021-06-24,-2.1,no,2021-06-23,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 84),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 84).",negative,"iPhone sales, decline",2
AAPL,2019-01-05,-1.4,no,2019-01-04,Apple Secures Major Government Contract (Simulated Event 85),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 85).,positive,"government contract, multi-million dollar",3
AAPL,2020-08-09,2.9,no,2020-08-08,Apple Introduces New AI Feature (Simulated Event 86),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 86).,positive,"AI, Siri, new feature",4
AAPL,2022-03-18,0.5,no,2022-03-17,Apple Launches New Product Line (Simulated Event 87),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 87).",positive,"new product, iPhone, investor confidence",4
AAPL,2020-02-07,-2.0,no,2020-02-06,Apple Introduces New AI Feature (Simulated Event 88),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 88).,positive,"AI, Siri, new feature",4
AAPL,2019-02-27,3.7,yes,2019-02-26,Apple Announces Stock Split (Simulated Event 89),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 89).",neutral,"stock split, shares",2
AAPL,2019-04-05,0.7,no,2019-04-04,Apple Announces Stock Split (Simulated Event 90),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 90).",neutral,"stock split, shares",2
AAPL,2022-04-28,3.1,yes,2022-04-27,Apple Launches New Product Line (Simulated Event 91),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 91).",positive,"new product, iPhone, investor confidence",4
AAPL,2019-03-18,1.7,no,2019-03-17,Apple Faces Legal Troubles in Europe (Simulated Event 92),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 92).,negative,"legal troubles, app store",2
AAPL,2022-05-09,1.0,no,2022-05-08,Apple Announces Stock Split (Simulated Event 93),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 93).",neutral,"stock split, shares",2
AAPL,2021-08-10,5.5,yes,2021-08-09,Apple Launches New Product Line (Simulated Event 94),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 94).",positive,"new product, iPhone, investor confidence",4
AAPL,2019-01-08,-0.3,no,2019-01-07,Apple Secures Major Government Contract (Simulated Event 95),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 95).,positive,"government contract, multi-million dollar",3
AAPL,2019-12-14,1.7,no,2019-12-13,Apple Secures Major Government Contract (Simulated Event 96),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 96).,positive,"government contract, multi-million dollar",3
AAPL,2021-12-17,5.8,yes,2021-12-16,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 97),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 97).",negative,"iPhone sales, decline",2
AAPL,2021-07-13,4.2,yes,2021-07-12,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 98),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 98).",negative,"iPhone sales, decline",2
AAPL,2022-04-28,1.8,no,2022-04-27,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 99),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 99).",negative,"iPhone sales, decline",2
AAPL,2021-04-06,4.5,yes,2021-04-05,Apple Launches New Product Line (Simulated Event 100),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 100).",positive,"new product, iPhone, investor confidence",4
AAPL,2020-10-31,5.4,yes,2020-10-30,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 101),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 101).",negative,"iPhone sales, decline",2
AAPL,2019-07-02,-3.7,yes,2019-07-01,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 102),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 102).",positive,"Q1 Earnings, revenue growth",3
AAPL,2022-01-09,5.7,yes,2022-01-08,Apple Announces Stock Split (Simulated Event 103),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 103).",neutral,"stock split, shares",2
AAPL,2022-09-24,6.8,yes,2022-09-23,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 104),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 104).",positive,"Q1 Earnings, revenue growth",3
AAPL,2022-02-23,-3.9,yes,2022-02-22,Apple Launches New Product Line (Simulated Event 105),"Apple launches a new series of iPhones, boosting investor confidence. This is a simulated event for data generation purposes (Event 105).",positive,"new product, iPhone, investor confidence",4
AAPL,2020-09-02,-2.9,no,2020-09-01,Apple Announces Stock Split (Simulated Event 106),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 106).",neutral,"stock split, shares",2
AAPL,2019-05-26,1.2,no,2019-05-25,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 107),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 107).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-02-26,1.5,no,2021-02-25,Apple Introduces New AI Feature (Simulated Event 108),Apple's new AI-driven features for Siri have increased excitement in the tech community. This is a simulated event for data generation purposes (Event 108).,positive,"AI, Siri, new feature",4
AAPL,2021-05-09,-4.5,yes,2021-05-08,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 109),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 109).",positive,"Q1 Earnings, revenue growth",3
AAPL,2021-08-02,4.8,yes,2021-08-01,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 110),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 110).",negative,"iPhone sales, decline",2
AAPL,2021-04-14,-2.5,no,2021-04-13,Apple Faces Legal Troubles in Europe (Simulated Event 111),Apple is facing new legal challenges in Europe over its app store policies. This is a simulated event for data generation purposes (Event 111).,negative,"legal troubles, app store",2
AAPL,2020-06-29,4.3,yes,2020-06-28,Apple Secures Major Government Contract (Simulated Event 112),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 112).,positive,"government contract, multi-million dollar",3
AAPL,2022-03-03,-4.5,yes,2022-03-02,Apple to Announce Q1 Earnings Tomorrow (Simulated Event 113),"Apple Inc. is set to announce its Q1 earnings report, expecting strong revenue growth. This is a simulated event for data generation purposes (Event 113).",positive,"Q1 Earnings, revenue growth",3
AAPL,2019-01-25,-1.2,no,2019-01-24,Apple Secures Major Government Contract (Simulated Event 114),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 114).,positive,"government contract, multi-million dollar",3
AAPL,2020-08-27,-3.4,yes,2020-08-26,Apple Secures Major Government Contract (Simulated Event 115),Apple has won a multi-million dollar contract with the US government. This is a simulated event for data generation purposes (Event 115).,positive,"government contract, multi-million dollar",3
AAPL,2021-07-28,3.4,yes,2021-07-27,Apple Stock Drops Amid iPhone Sales Concerns (Simulated Event 116),"iPhone sales in China are expected to decline, leading to a drop in Apple's stock price. This is a simulated event for data generation purposes (Event 116).",negative,"iPhone sales, decline",2
AAPL,2019-04-16,1.1,no,2019-04-15,Apple Announces Stock Split (Simulated Event 117),"Apple announces a 4-for-1 stock split, making shares more affordable. This is a simulated event for data generation purposes (Event 117).",neutral,"stock split, shares",2
